"farm","eta","zeta","traders","ptnr_duration","trades","a","b"
325,14.2179,35.2664,3.55448,0.650831,5.15399,1.3233919255884,1.42816158192397
326,7.77343,28.1491,1.94336,3.41635,2.81787,0.105550171007349,1.77477377372253
327,10.117,24.9026,2.52925,0.620943,3.66742,0.81236579175361,1.51917700339704
328,6.26619,119.389,1.56655,0.670907,2.2715,0.402188993255252,1.72516765382444
329,15.5344,15.3407,3.8836,0.802995,5.63122,1.50415772909001,1.67609167989289
330,6.91305,32.8942,1.72826,0.617752,2.50598,0.605594235724493,1.61211049429089
331,11.7832,9.76502,2.9458,1.43701,4.27141,0.454712322433705,1.52903904104695
332,8.26971,8.15923,2.06743,0.813383,2.99777,0.396328116378156,1.38849328071196
333,7.36466,7.14825,1.84116,0.669388,2.66969,0.659095034320154,1.88537622790833
334,11.0341,8.25376,2.75851,0.607898,3.99985,1.00295766424017,1.51060637546637
335,14.037,41.9823,3.50925,0.823007,5.08841,0.885713373156182,1.41307798280625
336,10.2211,14.7075,2.55526,1.10707,3.70513,0.407848058191128,1.48161374722051
337,14.1653,12.8491,3.54133,1.14345,5.13492,0.702298837047624,1.55823561463575
338,37.2074,6.9742,9.30184,0.720021,13.4877,3.39095185943425,1.38915997212726
339,18.8607,9.50171,4.71517,0.575509,6.83699,2.6048696333214,1.61902538704181
340,14.4831,47.0219,3.62077,0.800095,5.25012,0.855113631484364,1.43232138715127
341,20.0625,76.2202,5.01561,0.868588,7.27264,1.49201897028696,1.40266461957777
342,8.5898,162.546,2.14745,0.787775,3.1138,0.669786552283568,1.70730995109587
343,5.99684,11.2441,1.49921,0.657112,2.17385,0.408385560473201,1.67399259944065
344,7.32134,9.26082,1.83033,0.603153,2.65399,0.604517454908448,1.69508377314008
345,7.14085,34.107,1.78521,6.78783,2.58856,0.0221879867805187,1.51475515992871
346,6.44851,9.31363,1.61213,0.842716,2.33758,0.331971334304232,1.76028966061092
347,12.5316,9.38801,3.1329,1.16542,4.5427,0.625207198930146,1.5023064783333
348,9.34086,21.2936,2.33522,1.18956,3.38606,0.402804237007948,1.57577561839985
349,16.1714,17.1101,4.04284,0.671803,5.86212,1.64704109396807,1.44461468842513
350,27.767,9.86224,6.94175,0.627327,10.0655,2.88642456328299,1.43995814313442
351,6.32048,13.7037,1.58012,0.661361,2.29118,0.551118620162313,1.90649419354954
352,26.8401,7.02769,6.71002,2.79832,9.72953,0.582490510376372,1.38273165504804
353,18.9888,108.563,4.74719,1.36183,6.88342,0.794704629815019,1.45807821741726
354,6.01043,11.1618,1.50261,2.00615,2.17878,0.0639607119532158,1.43961825586444
355,10.4137,7.14,2.60341,1.46533,3.77495,0.275808048283155,1.39943674866335
356,6.21561,7.32847,1.5539,0.726736,2.25316,0.484633265824149,2.15769865745056
357,15.8075,10.1702,3.95189,1.70271,5.73023,0.52066711907898,1.38555709192571
358,7.12959,10.6358,1.7824,0.61874,2.58448,0.621074761567023,1.57283182290106
359,21.229,8.78684,5.30724,1.04606,7.6955,1.33276164927052,1.31525380951794
360,9.1621,8.94182,2.29052,1.00104,3.32126,0.425049670915108,2.04084976802425
361,31.0707,8.12995,7.76767,0.739666,11.2631,2.64033551639129,1.25398946423483
362,42.4785,15.3724,10.6196,1.51661,15.3984,1.83694473437687,1.38894090234914
363,25.7897,32.2669,6.44742,3.66368,9.34877,0.383008154313072,1.58615457928685
364,26.7467,12.8555,6.68668,1.73583,9.69569,1.13086910103267,1.50354656269701
365,9.96923,16.0965,2.49231,0.5888,3.61385,0.94659224847439,1.44265837900848
366,15.7203,8.68735,3.93008,0.711138,5.69861,1.42449180718781,1.54528335273982
367,70.5478,10.2297,17.637,0.771381,25.5736,6.35574445314731,1.34100604833814
368,25.8134,17.6242,6.45334,5.64144,9.35734,0.224099272343746,1.28875567028917
369,6.8187,7.06085,1.70468,0.758823,2.47178,0.476199281499723,1.92727684695246
370,31.3326,12.0093,7.83315,0.612816,11.3581,3.57905235263941,1.4637013882212
371,12.5891,8.13909,3.14728,0.778888,4.56356,1.03471764777701,1.64637873541039
372,94.0493,7.44207,23.5123,0.740519,34.0929,9.62234282960513,1.40803949274593
373,33.127,10.2663,8.28176,0.830391,12.0085,2.54987125640318,1.43920717351846
374,10.8926,7.10562,2.72314,0.752305,3.94856,0.917839944483018,1.54209976673041
375,27.3641,7.08807,6.84101,1.09994,9.91947,1.75704405417797,1.50065242389682
376,17.4534,9.11799,4.36335,5.67819,6.32685,0.19970673680702,1.36662598933612
377,8.23009,15.4255,2.05752,1.34315,2.98341,0.276341080206031,1.68876230296061
378,15.2042,14.4642,3.80105,6.61424,5.51152,0.113325839634113,1.43810330040803
379,11.7857,21.5907,2.94642,1.07794,4.27231,0.585966969637925,1.69385418230621
380,12.9734,13.3971,3.24334,1.82245,4.70285,0.331345055621017,1.34295624032833
381,18.8473,15.3802,4.71184,1.56076,6.83216,0.743489146147869,1.54438390716826
382,12.2195,19.1006,3.05486,1.35338,4.42955,0.576729643449449,1.69620494596555
383,12.5714,6.81611,3.14284,2.61519,4.55712,0.322685692495847,1.532760321691
384,8.8764,10.139,2.2191,1.04859,3.2177,0.413488356996503,1.74853645410753
385,61.1924,7.5709,15.2981,1.24152,22.1822,3.55081424626144,1.35732615480507
386,7.11341,14.6219,1.77835,1.28608,2.57861,0.277234684397449,1.47262535334586
387,6.29516,8.14394,1.57379,1.1911,2.282,0.274369110254095,1.7423128702196
388,24.7446,22.5185,6.18615,1.97922,8.96992,0.790022749830638,1.70712207247415
389,375.106,50.3089,93.7766,1.46707,135.976,19.4322736335158,1.34522355409041
390,7.84846,8.40166,1.96212,0.650646,2.84507,0.659327719667106,1.65444272571962
391,7.15889,21.5751,1.78972,1.27318,2.5951,0.279481382627089,1.70000890509281
392,17.8117,11.8296,4.45292,0.576353,6.45673,2.09173000142751,1.51705487426352
393,20.4742,9.38094,5.11854,1.13387,7.42188,1.06924797003791,1.43979503313473
394,22.8328,17.4777,5.70821,0.650438,8.2769,1.9735748271738,1.35799849850501
395,6.59481,48.7173,1.6487,0.898442,2.39062,0.248592676716906,1.76657757658073
396,6.30197,20.7302,1.57549,0.586984,2.28447,0.510630329438793,1.59190211386706
397,13.9522,14.4671,3.48806,0.916326,5.05768,1.10160712299571,1.57977613382614
398,10.6206,10.0932,2.65515,0.945021,3.84997,0.796859296869068,1.66729699776805
399,13.7618,7.38001,3.44044,1.26287,4.98864,0.561146567774635,1.54202302046797
400,23.8985,7.38894,5.97463,0.785556,8.66322,2.14756235729937,1.37527995392182
401,8.01877,12.2055,2.00469,0.669507,2.90681,0.546579011821886,2.01301153137756
402,8.1772,8.92082,2.0443,1.19284,2.96423,0.328751371462189,1.56515164712108
403,21.9318,19.946,5.48296,2.88416,7.95029,0.505412210399531,1.54272225251389
404,7.30299,10.957,1.82575,0.804026,2.64733,0.440471529308979,1.61764497069627
405,13.5914,16.6733,3.39785,0.597544,4.92688,1.33106039460775,1.36288120865839
406,6.76701,9.94208,1.69175,0.864077,2.45304,0.414059944261409,2.45559427462933
407,11.8699,9.58066,2.96748,0.671547,4.30285,1.09063851875884,1.63649907289477
408,10.2446,15.6066,2.56116,0.71447,3.71368,0.862863827268279,1.58423203475195
409,17.9538,7.24226,4.48845,1.75206,6.50825,0.686024842855754,1.56474899303117
410,11.504,16.4109,2.87599,0.87631,4.17018,0.760182191412669,1.64708572361281
411,9.75573,498.041,2.43893,1.03133,3.53645,0.537236760611291,1.58610101991007
412,25.269,12.9253,6.31726,0.751884,9.16002,2.21497432040737,1.42102965788214
413,16.8475,19.5405,4.21187,1.91431,6.10721,0.503283980881041,1.34647428748951
414,15.0888,13.0361,3.7722,0.828839,5.46968,0.992694653910637,1.59260646076648
415,33.8993,6.83409,8.47483,1.78305,12.2885,1.3192473488671,1.44305013929427
416,7.36772,7.37401,1.84193,1.03224,2.6708,0.370001199190942,1.93529848584065
417,7.07097,10.7616,1.76774,0.698536,2.56323,0.374877368279658,1.59042531021106
418,17.8082,9.9853,4.45206,0.880197,6.45548,1.46805261663176,1.67126263815681
419,7.56025,13.1466,1.89006,1.04603,2.74059,0.326104937973817,1.71619158079808
420,85.1667,13.6225,21.2917,1.28012,30.8729,5.11953153557233,1.40550334629611
421,6.28663,11.2852,1.57166,1.57657,2.2789,0.152837331174856,1.74578618399645
422,21.1301,7.50348,5.28254,0.706671,7.65968,2.01936883137808,1.44037203309214
423,22.8607,6.8818,5.71518,0.742882,8.28702,1.85601314868376,1.48080421850686
424,18.8946,7.62291,4.72366,2.40147,6.84931,0.452455416208131,1.6349611771692
425,35.7416,7.14733,8.93541,0.622266,12.9563,3.71879171882223,1.36415658091582
426,13.2135,7.68775,3.30338,0.681509,4.7899,1.24632891666328,1.49052006006859
427,9.44739,7.7315,2.36185,0.592141,3.42468,0.760629571128969,1.52467863743589
428,6.9447,14.4886,1.73618,0.63395,2.51745,0.671929164948488,1.89776678640848
429,58.6717,23.892,14.6679,1.58854,21.2685,2.8049859536693,1.41293083639422
430,6.16386,7.78588,1.54096,2.1111,2.2344,0.0867607417367088,1.66890754196203
431,6.33897,40.9275,1.58474,0.617139,2.29788,0.478926450306207,1.92670847238068
432,14.7944,16.3333,3.69859,1.15687,5.36296,0.689034133661295,1.5807531616779
433,7.71234,12.8653,1.92808,1.15817,2.79572,0.328668782264457,1.81488929454928
434,7.61296,8.42688,1.90324,0.596556,2.7597,0.589640426810498,1.38706541442227
435,15.87,12.5123,3.96751,1.0319,5.75289,1.16447207442364,1.75391137471007
436,16.353,10.4413,4.08825,1.05023,5.92796,0.777328198819989,1.50370615290011
437,11.4545,7.10223,2.86363,0.867944,4.15226,0.856669844711941,1.61958426890857
438,8.07352,8.78113,2.01838,1.62383,2.92665,0.27916122258562,1.61243659905883
439,5.98994,7.96447,1.49749,1.56614,2.17135,0.126952555766243,1.83368020168137
440,6.87992,15.0515,1.71998,0.680553,2.49397,0.497295605387044,1.81297504669808
441,9.71472,8.72513,2.42868,1.53755,3.52159,0.382177867281219,1.56895317096087
442,8.3282,17.7262,2.08205,0.637997,3.01897,0.897940619942622,1.71070562741686
443,13.3541,35.3083,3.33854,0.745191,4.84088,1.09263811810688,1.42667210760279
444,100.395,8.86414,25.0987,0.585102,36.3931,12.4668670574196,1.31677108756279
445,10.6639,8.99495,2.66598,3.71782,3.86567,0.0684154375962329,1.26489390923979
446,18.408,8.83259,4.602,0.722304,6.67291,1.51482963233559,1.31325485058166
447,7.6779,48.408,1.91948,0.953279,2.78324,0.456998664698161,1.95165487639094
448,9.81372,6.92247,2.45343,1.31407,3.55747,0.369532625240138,1.68371679197538
449,8.58587,22.6667,2.14647,0.952062,3.11238,0.512792936476555,1.4924020648512
450,14.4326,9.0409,3.60816,0.616423,5.23183,1.39279935397085,1.4552472840118
451,10.8154,8.31506,2.70386,0.826567,3.92059,0.737985477133694,1.56877172747681
452,7.56501,7.1605,1.89125,3.25718,2.74232,0.0808557229746306,1.73988964880653
453,9.78504,12.3883,2.44626,0.668617,3.54708,0.839429462995458,1.75654492969941
454,22.1134,9.41712,5.52834,0.67535,8.0161,2.17531725845329,1.3938137489541
455,6.8653,13.4586,1.71633,1.03531,2.48867,0.269695573364921,1.99589458344832
456,7.34635,11.7584,1.83659,0.880655,2.66305,0.460815187675786,1.7264424574623
457,21.779,28.0707,5.44475,2.02615,7.89489,0.625070159819087,1.49200673367633
458,9.3612,19.1527,2.3403,1.26232,3.39343,0.347277953793793,1.46546763354469
459,7.31541,141.693,1.82885,0.675771,2.65184,0.607810479141813,1.63959373102149
460,7.55243,8.14678,1.88811,1.21785,2.73776,0.236800959991631,1.45068705761408
461,10.2491,24.5899,2.56227,1.07986,3.71529,0.643238524495938,1.59006426629497
462,6.66994,44.1499,1.66748,18.2567,2.41785,0.00647752024665811,1.3126121718797
463,8.95444,11.1547,2.23861,1.00331,3.24599,0.462501062252955,1.56937481777508
464,24.017,10.4901,6.00424,0.597108,8.70615,2.85190133810217,1.47920064132244
465,7.53123,6.89071,1.88281,1.16649,2.73007,0.286281547600553,1.55792992212563
466,9.20833,25.7712,2.30208,0.580064,3.33802,0.87713137619924,1.53760284845195
467,6.64185,16.4326,1.66046,0.83423,2.40767,0.347882961290761,1.88254226897929
468,19.4403,10.4818,4.86008,0.658387,7.04712,2.01208818464195,1.58009691182953
469,9.93599,11.3846,2.484,0.694974,3.6018,0.986197506125698,1.58138623150303
470,6.56604,11.0746,1.64151,0.576901,2.38019,0.629933760842271,1.97558680588448
471,6.09755,11.7652,1.52439,2.4768,2.21036,0.0717378254197998,1.93796889957519
472,6.19665,20.7375,1.54916,1.53669,2.24629,0.138433619246267,2.13590368404998
473,37.9215,30.8732,9.48037,0.747408,13.7465,3.5281252450663,1.4194428186117
474,11.4403,128.914,2.86008,1.52623,4.14711,0.339100539598444,1.48049195292742
475,6.65941,29.7748,1.66485,1.87647,2.41404,0.138564384451733,1.50562317530261
476,13.8414,9.98838,3.46035,0.674634,5.0175,1.38039335771223,1.67713669411932
477,6.85388,7.21611,1.71347,0.577442,2.48453,0.575202879818153,1.82396176695428
478,8.09562,9.49723,2.02391,1.78397,2.93466,0.217332161871483,1.68786837953223
479,26.0984,8.03033,6.52461,5.87963,9.46068,0.234984952218866,1.45614667330163
480,17.5553,19.8621,4.38883,1.09616,6.36381,1.11531978088689,1.72078660050046
481,6.34011,8.61786,1.58503,0.674338,2.29829,0.437875705710354,1.89568747323433
482,82.6497,7.53366,20.6624,0.771212,29.9605,8.11154825672074,1.362403009617
483,14.1524,8.87196,3.53809,1.23796,5.13023,0.604965243529543,1.50565168257235
484,10.6548,45.2654,2.6637,0.594439,3.86237,1.07682146555259,1.81966903364831
485,9.06345,8.64523,2.26586,0.818173,3.2855,0.69443386585989,1.53053661875465
486,6.18651,11.5659,1.54663,1.15289,2.24261,0.201321282383556,1.69673960069211
487,7.91747,14.8313,1.97937,0.931263,2.87008,0.316156226552496,1.63619248998017
488,8.01046,9.81258,2.00262,0.593038,2.90379,0.724710787326549,1.6814022360168
489,6.12384,27.4624,1.53096,0.630216,2.21989,0.448051097955935,2.09593565793843
490,6.088,13.4487,1.522,1.5842,2.2069,0.167362673861107,1.74086058490296
491,17.0271,7.39813,4.25676,1.41338,6.17231,0.680091602229927,1.51048652318413
492,7.07932,26.1619,1.76983,0.90512,2.56625,0.421140410654795,2.1489762400185
493,12.9623,41.6911,3.24057,1.86046,4.69883,0.387080190847108,1.41897465085215
494,15.8533,12.1151,3.96332,0.951392,5.74681,0.8916095845066,1.47737711250022
495,6.19836,13.0815,1.54959,3.52125,2.24691,0.0573978794411144,1.50164374233117
496,16.4526,11.7987,4.11314,1.48047,5.96406,0.703738303346491,1.54717196063974
497,6.80525,8.809,1.70131,0.608152,2.4669,0.599815631674074,2.16758181744017
498,11.0049,11.1334,2.75121,2.58085,3.98926,0.169516968438293,1.4468770053287
499,16.1385,9.93509,4.03462,1.27645,5.85021,0.707985792215683,1.53812224388967
500,13.582,11.7559,3.39551,0.620266,4.92349,1.24238967908747,1.51797124939679
501,8.56708,7.50673,2.14177,1.05815,3.10557,0.40807254314511,1.59051505176237
502,8.32845,10.4154,2.08211,1.44343,3.01906,0.285376088474748,1.81885225881868
503,7.33454,24.2224,1.83364,0.914523,2.65877,0.349742917478258,1.89106804091452
504,40.6524,15.9949,10.1631,14.725,14.7365,0.142560316423386,1.26273125953459
505,18.2364,15.756,4.55909,0.58594,6.61068,1.85130285881963,1.35252999816636
506,8.77674,63.0446,2.19419,5.00926,3.18157,0.068716779587981,1.45739603787871
507,17.9083,10.0374,4.47707,4.03885,6.49175,0.223179899361215,1.42667253873875
508,6.1277,15.449,1.53192,1.98544,2.22129,0.12189193811411,1.49717108722303
509,12.6647,8.43026,3.16617,0.980962,4.59095,0.75487333888785,1.5448903317822
510,107.415,44.7225,26.8537,0.575863,38.9379,13.6795845037012,1.37159878171374
511,6.13175,7.15187,1.53294,3.06994,2.22276,0.0475688828922449,1.68883776260862
512,13.2759,31.5705,3.31898,1.46098,4.81252,0.539900781099851,1.43349500500069
513,9.98881,6.83968,2.4972,0.811143,3.62094,0.588273702976386,1.61945782787376
514,8.31281,7.27324,2.0782,1.02291,3.0134,0.41090167765482,1.72648479429113
515,43.507,24.7198,10.8768,0.723157,15.7713,4.06822608877893,1.34428051074479
516,8.81565,7.47394,2.20391,1.2296,3.19567,0.427609675136121,1.38340067802129
517,7.35146,19.2049,1.83787,1.32546,2.6649,0.283099847981148,1.59580640156641
518,8.82293,29.2019,2.20573,0.720806,3.19831,0.686940147735189,1.57879922754763
519,6.81413,10.2625,1.70353,2.35801,2.47012,0.100777717361984,1.61873795092388
520,8.53714,20.276,2.13428,3.47901,3.09471,0.124497141214715,1.73382147404323
521,42.5895,9.87929,10.6474,0.62641,15.4387,5.18065876827659,1.41846168035928
522,6.61898,7.0021,1.65474,1.25622,2.39938,0.194437442162563,1.58118598902152
523,6.65146,14.9051,1.66286,0.646389,2.41115,0.427057903869335,1.76917744413989
524,6.16857,7.35344,1.54214,1.89794,2.23611,0.101119667890089,1.4619998030141
525,19.014,18.4255,4.7535,0.811855,6.89258,1.50432597862574,1.48589292534161
526,13.1129,43.3628,3.27823,1.21937,4.75343,0.545025265723248,1.49257706485681
527,7.59823,50.4472,1.89956,0.997832,2.75436,0.368248703222047,1.84689997637061
528,9.0076,80.5673,2.2519,1.29369,3.26525,0.361633190908249,1.54375610937707
529,7.57899,10.6458,1.89475,0.99307,2.74738,0.34340613101516,1.4849600944825
530,73.7888,17.326,18.4472,1.45272,26.7484,3.6463071493575,1.37318957769343
531,6.43258,6.83566,1.60814,2.79477,2.33181,0.053015416066095,1.91458167417598
532,18.2766,10.9623,4.56915,0.615287,6.62527,2.16546429429368,1.52770665135044
533,40.9266,17.2684,10.2317,0.705396,14.8359,4.0036334969206,1.34823175818801
534,9.2492,28.5432,2.3123,0.611601,3.35284,0.637981194571193,1.63547136249204
535,13.8887,7.69109,3.47217,1.41254,5.03465,0.435117605371324,1.58543465655282
536,34.4568,198.306,8.61421,1.13802,12.4906,1.89087121354904,1.41660125383521
537,6.8098,6.8807,1.70245,1.00521,2.46855,0.37029466228678,1.63125323876404
538,7.19011,13.8194,1.79753,0.90751,2.60641,0.471426567447862,2.01405692905698
539,6.60138,37.841,1.65035,1.51833,2.393,0.299989147772701,1.64305566938128
540,12.8111,10.4713,3.20276,0.672898,4.64401,1.18878585419352,1.53136354927927
541,23.5782,9.5534,5.89456,0.877902,8.54711,1.77169917358113,1.4047954384848
542,6.4276,7.65348,1.6069,1.10259,2.33001,0.235448301665484,1.98563875768927
543,9.83745,15.3454,2.45936,0.688439,3.56608,0.768884366773601,1.67331830708161
544,28.3425,8.1583,7.08563,1.06194,10.2742,1.76595744545681,1.3427169402992
545,7.82127,47.1012,1.95532,0.740778,2.83521,0.568098561590509,1.71907170943096
546,9.36049,8.89992,2.34012,0.76016,3.39318,0.538004060417485,1.43579370457362
547,11.5282,13.2096,2.88206,0.746077,4.17899,0.907737658971625,1.36707873030977
548,8.25276,14.7057,2.06319,0.687297,2.99163,0.623118683498383,1.83635220134909
549,6.48413,79.402,1.62103,0.672844,2.3505,0.424574432846172,1.81062335005478
550,278.525,15.9917,69.6313,0.901743,100.965,23.635936995414,1.33118445334159
551,7.13198,7.35977,1.78299,1.277,2.58534,0.216302070686713,2.0346566287134
552,6.18041,12.107,1.5451,0.626303,2.2404,0.472784323284279,2.02957190945397
553,9.37564,14.8833,2.34391,0.765773,3.39867,0.553300784917313,1.3146922085491
554,21.2647,152.262,5.31619,0.791829,7.70847,1.84243254403569,1.40588627900559
555,19.7511,11.3114,4.93778,1.00999,7.15979,1.24160585698891,1.40461254378472
556,10.0971,14.0608,2.52428,0.699126,3.6602,0.757868775609732,1.7374974433881
557,49.3745,10.5538,12.3436,1.63047,17.8983,2.13195710940204,1.42981279396833
558,11.3878,32.5504,2.84694,1.8656,4.12807,0.367728207126682,1.68833877073294
559,6.82075,7.21068,1.70519,1.33654,2.47252,0.222161245924003,1.84011910298374
560,6.6813,20.1753,1.67033,1.9111,2.42197,0.132143145617696,1.75523504254858
561,23.6333,7.27979,5.90832,0.588527,8.56706,2.76227602038431,1.37358394249889
562,7.75603,12.9106,1.93901,0.64956,2.81156,0.659529676711135,1.98072733612258
563,11.7298,53.4216,2.93246,0.697592,4.25207,0.977951768764126,1.70259436896662
564,29.7124,23.191,7.42811,1.39879,10.7708,1.46193817464721,1.42614735612905
565,6.61988,8.72209,1.65497,0.639158,2.39971,0.479612079539577,1.6688006840953
566,6.51553,20.0079,1.62888,0.971496,2.36188,0.257809061178054,1.69559938480907
567,6.31006,41.7944,1.57751,0.937225,2.2874,0.312541273144232,1.76265307901812
568,6.54861,28.2358,1.63715,0.703164,2.37387,0.491669491278454,1.85706438888781
569,17.4897,12.2301,4.37243,2.16712,6.34002,0.399080572286558,1.3038489142107
570,10.7345,7.39525,2.68363,0.688377,3.89127,0.958167228519389,1.46885554820932
571,8.75028,7.9568,2.18757,0.587809,3.17198,1.1397687047178,1.75753603306572
572,8.87073,10.4033,2.21768,0.747627,3.21564,0.545318432057318,1.43669572282937
573,364.155,11.8132,91.0387,1.77774,132.006,15.4696631083891,1.33759000509769
574,38.2267,11.1259,9.55668,0.850858,13.8572,2.71654103206486,1.34581916569355
575,7.60793,11.0105,1.90198,2.93001,2.75788,0.0885829700228272,1.47506010016611
576,6.14848,9.37501,1.53712,2.55205,2.22883,0.0592123681061361,1.27760792906325
577,27.636,22.5858,6.909,1.63782,10.018,1.03730011977754,1.27935848529137
578,7.07271,11.8726,1.76818,0.772259,2.56386,0.497277638458248,2.05973814053844
579,8.76493,20.275,2.19123,0.673715,3.17729,0.675116054713173,1.64616505097537
580,8.55137,47.6997,2.13784,1.08881,3.09987,0.37552665255313,1.41796971932517
581,6.61054,11.2346,1.65264,0.873383,2.39632,0.336624416317685,1.79109059289455
582,6.17598,10.3217,1.54399,0.750154,2.23879,0.406036564035196,1.87714402899653
583,12.2899,15.7069,3.07248,1.32128,4.4551,0.540062990125873,1.59457302276413
584,7.49466,7.53951,1.87366,1.03736,2.71681,0.458393016751632,1.73849183072923
585,6.91621,30.1797,1.72905,0.612293,2.50713,0.636415656218129,2.40682389783784
586,15.6018,8.46564,3.90044,0.891562,5.65564,1.23896021515175,1.4707121203373
587,121.625,40.6674,30.4062,1.29474,44.089,6.65204955094482,1.35275474907702
588,7.13121,24.7322,1.7828,4.17202,2.58506,0.0555129114931476,1.28743023938472
589,11.1735,19.4452,2.79337,3.0771,4.05039,0.183773658689005,1.41755007834968
590,28.6845,8.9053,7.17113,1.60702,10.3981,1.12845843464505,1.39364038883354
591,15.7489,10.616,3.93723,0.67255,5.70899,1.53860857602883,1.51834786239153
592,7.91318,15.1138,1.9783,2.74253,2.86853,0.198121191009569,1.79719429587951
593,13.2861,12.7466,3.32153,1.58456,4.81621,0.51237296756549,1.49712581503864
594,14.4173,58.8138,3.60432,0.707901,5.22626,1.06679011183974,1.69698168206794
595,18.373,11.3813,4.59324,0.717485,6.6602,1.61091725544526,1.59178263498172
596,6.43899,25.7219,1.60975,0.593546,2.33413,0.578477319905298,1.71367207461373
597,6.57921,10.1551,1.6448,0.69276,2.38496,0.580652243476204,1.95608051606828
598,7.73652,15.9975,1.93413,1.46519,2.80449,0.303328461493601,1.7147087361432
599,16.455,6.81956,4.11375,4.59075,5.96493,0.152341336660581,1.43342221271907
600,10.9462,11.2976,2.73654,0.590196,3.96798,1.003977320899,1.74299937667392
601,6.15804,28.0858,1.53951,0.703501,2.23229,0.480752785359842,1.889152329498
602,93.4831,17.4243,23.3708,3.058,33.8876,1.95669526713983,1.27955234113664
603,10.1775,7.00267,2.54439,0.635284,3.68936,0.723076368784138,1.76061315320504
604,14.9644,83.7026,3.74109,0.708925,5.42458,1.16684212140247,1.47493825047942
605,6.3239,11.7562,1.58097,1.36573,2.29241,0.214548608137916,1.94502132418123
606,12.5412,19.7463,3.1353,0.75722,4.54618,1.02612510848736,1.7364915453195
607,15.0912,105.38,3.7728,0.769442,5.47056,1.18033380033426,1.59057017496259
608,7.32228,14.367,1.83057,0.582929,2.65433,0.564037655155088,1.54281912402069
609,15.4265,7.02132,3.85662,1.59361,5.59209,0.579481063867888,1.58068182900436
610,14.744,9.9652,3.68601,0.59187,5.34472,1.53398059205183,1.49683264819218
611,8.56961,11.9949,2.1424,0.84816,3.10648,0.562014541884585,1.81003494020243
612,125.134,15.1282,31.2834,0.679938,45.361,13.7589070217717,1.33625786057644
613,30.9185,22.7842,7.72962,8.3934,11.208,0.190537270608348,1.30529749413367
614,6.74487,17.1369,1.68622,0.862038,2.44501,0.309511851798659,1.55910381278702
615,7.95207,11.1712,1.98802,0.747979,2.88263,0.527341656863325,1.67854136690815
616,49.0331,12.6848,12.2583,0.915058,17.7745,3.77665673013589,1.47100361352929
617,6.27814,34.6707,1.56953,0.98178,2.27582,0.243655600537107,1.64783811142184
618,6.78581,37.4936,1.69645,0.730264,2.45986,0.548387290771258,1.98337646916279
619,7.8776,11.1448,1.9694,0.94106,2.85563,0.390126289201883,1.46631572663525
620,6.49833,7.88156,1.62458,3.83383,2.35565,0.0714708453911181,1.76066636629883
621,6.23417,11.4289,1.55854,0.989353,2.25989,0.252593588582568,1.63722057170972
622,6.64691,10.0467,1.66173,0.701858,2.4095,0.535115739348735,1.85696952535231
623,5.95652,7.94564,1.48913,0.596002,2.15924,0.536957770796786,2.07763650857379
624,17.9559,38.5752,4.48898,0.710178,6.50903,1.66084017493686,1.35531351380245
625,6.22977,7.19761,1.55744,1.02505,2.25829,0.26995737311272,1.91143282437843
626,7.70335,24.9605,1.92584,0.731617,2.79246,0.578975596894868,2.12847331445977
627,19.183,7.15867,4.79575,0.594681,6.95384,2.14418930632803,1.43433144121068
628,9.65833,7.89405,2.41458,10.7833,3.50114,0.0441384622009367,1.31985919110635
629,13.4407,28.7487,3.36016,2.12785,4.87224,0.291298250052378,1.13399700768814
630,22.6619,19.2067,5.66547,1.38998,8.21493,0.93173710253054,1.44694080375828
631,21.9194,17.1167,5.47985,1.58288,7.94578,0.896157944393076,1.53236869730478
632,8.45284,7.33136,2.11321,1.02015,3.06416,0.429389115966568,1.64612748990412
633,15.5892,17.0191,3.89729,0.726983,5.65107,1.3257010186134,1.49414031195739
634,11.7288,8.52092,2.93219,1.08977,4.25168,0.584402326102958,1.78777749706043
635,16.4941,12.9999,4.12352,0.948563,5.97911,1.1278760867974,1.4092410231336
636,6.85878,14.9913,1.7147,0.884234,2.48631,0.295739942432793,1.79699912778206
637,15.7149,15.1267,3.92871,0.817014,5.69664,1.10930318066231,1.49561412278989
638,8.85976,8.84843,2.21494,0.686996,3.21166,0.721814987177895,1.81104902615592
639,10.1728,11.0786,2.54321,1.0872,3.68765,0.506643650664963,1.6158673592593
640,6.95233,7.36772,1.73808,1.0388,2.52022,0.394473204537452,1.88637370280019
641,31.812,24.2721,7.95301,1.57567,11.5319,1.37113023893232,1.48316226716522
642,38.7749,77.5637,9.69373,0.912283,14.0559,2.91069016528651,1.44849714592526
643,11.3511,7.01743,2.83776,2.03638,4.11476,0.269278686935491,1.44373572163485
644,8.72725,8.28283,2.18181,0.587323,3.16363,1.03621190476655,1.78126980725776
645,20.0167,17.0766,5.00417,0.580244,7.25605,2.61592027357762,1.51722471693781
646,6.08706,8.17971,1.52176,0.88843,2.20656,0.311106111965626,1.83328838172843
647,14.7305,13.7858,3.68262,0.604725,5.33981,1.47284862872901,1.49775696436143
648,14.2679,19.2521,3.56698,0.679758,5.17212,1.2089073374816,1.50620907890464
649,14.5168,65.496,3.62921,1.08805,5.26235,0.759798699169675,1.38976315198868
650,21.3675,13.6164,5.34186,3.3372,7.7457,0.296008868483114,1.40869521206328
